info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/3v/5v632h1s0vq7rfrssgc2wcb80000gp/T/chromatic--89669-GunR1aaWJflM
(node:89691) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:89691) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/haddico1/projects/ha/learnstorybook-design-system/storybook-init-framework-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/haddico1/projects/ha/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 862/870 modules 8 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 867/872 modules 5 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 69% building 867/873 modules 6 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 877/901 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 878/909 modules 31 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 878/911 modules 33 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 879/912 modules 33 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 880/912 modules 32 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 881/912 modules 31 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 883/916 modules 33 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 884/916 modules 32 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active /Users/haddico1/projects/ha/learnstorybook-design-system/node_modules/core-js/internals/to-offset.js
